NavId,Lat,Lon
AA,47.00905216,-96.8151835
AA,33.53328333,-82.61436944
AAA,40.16011666,-89.33801561
AAT,41.48335388,-120.56154166
AB,45.38610597,-98.32851091
AB,32.29886325,-99.67422802
ABG,32.58549538,-95.11311944
ABI,32.48133058,-99.86345369
ABQ,35.04379558,-106.81631191
ABQ,35.03819,-106.60841805
ABR,45.41735666,-98.36871961
ACE,59.64133444,-151.50027377
ACH,35.11170611,-105.03992888
ACK,41.28187505,-70.02670386
ACO,41.10790311,-81.20151891
ACT,31.66223102,-97.26901383
ACV,40.98144275,-124.108319
ACY,39.4558748,-74.57631472
ADG,41.86998583,-84.07748077
ADK,51.87187647,-176.6759875
ADM,34.21158619,-97.16822802
ADW,38.80721944,-76.86625555
AE,35.21740108,-106.71280038
AEL,43.681735,-93.37075511
AEX,31.25673163,-92.50097241
AG,33.28688547,-81.94685313
AGC,40.27864386,-80.04085469
AGJ,31.1855045,-98.14185786
AGZ,43.06339127,-98.29316833
AHC,40.26786288,-120.15196541
AHN,33.94759358,-83.32475877
AHQ,41.23900138,-96.59866061
AI,40.0695273,-85.51068694
AI,34.23234622,-96.93310883
AIA,42.05563094,-102.80444361
AIK,33.6518005,-81.67697219
AIR,40.01702408,-80.81722894
AJA,13.45350525,144.73693305
AK,41.06973336,-81.38736763
AKN,58.72471258,-156.75234675
AKO,40.15555508,-103.17971469
AKQ,36.98281877,-77.00097261
AKW,55.56862102,-133.08139586
AL,46.17556583,-118.19635925
ALB,42.74728047,-73.80318397
ALB,42.74230002,-73.82206588
ALD,33.01249422,-81.29223222
ALI,27.7397995,-98.02134288
ALJ,60.47982222,-146.58743055
ALO,42.55649655,-92.39892391
ALP,42.23870361,-76.76397125
ALS,37.34915894,-105.81553269
ALW,46.08697675,-118.29253527
AM,35.14646494,-101.80554686
AMG,31.536555,-82.5080888
AML,38.93459247,-77.46670175
AN,33.53433844,-85.93127041
ANC,61.16666855,-149.99453897
ANI,61.59015666,-159.59789272
ANN,55.06040861,-131.57839944
ANU,17.12588055,-61.80016666
ANW,42.56911388,-99.98966111
ANX,39.09542388,-94.12883472
ANY,37.15898202,-98.17077363
AP,44.96079108,-83.55993533
APA,39.57514111,-104.84517533
APE,40.15106272,-82.58830136
APN,45.08277863,-83.5570035
AQ,44.21594777,-88.39893902
AQE,35.70689011,-77.37187452
ARD,40.25334247,-74.90761238
ARG,36.11001991,-90.9536933
ARH,31.58558136,-110.33898427
ART,43.95213166,-76.06462686
ASP,44.44912813,-83.39428336
AST,46.20843611,-123.96542555
AST,46.16169902,-123.88037527
AT,39.84693708,-84.33492308
ATA,33.10420219,-94.19006172
ATR,38.80981022,-75.21132236
ATY,44.97968638,-97.14172236
AU,44.41091938,-69.86066622
AUG,44.32002036,-69.7965643
AUR,30.19852061,-93.4206403
AVE,35.64697555,-119.97860555
AW,48.07611997,-122.15391163
AWK,19.28658611,166.62731944
AXC,39.73752147,-88.8564315
AXN,45.95838825,-95.23263483
AY,31.32580663,-82.3977785
AYS,31.26942527,-82.55644555
AZ,42.13116327,-85.52974736
AZN,39.88381844,-94.90815188
AZO,42.23698591,-85.55315175
AZQ,37.3912573,-83.26300508
BA,39.32199338,-85.81859958
BAB,39.13479488,-121.44075797
BAD,32.50333888,-93.66776944
BAE,43.11685325,-88.28434405
BAF,42.16195908,-72.7161995
BAL,39.17106341,-76.66125625
BAM,40.56908061,-116.92225627
BAR,36.15345944,-81.87983527
BCE,37.68918744,-112.3039023
BDA,32.36438611,-64.6895725
BDE,48.72279663,-94.60728777
BDF,41.15973138,-89.58787305
BDH,45.11767052,-95.12706136
BDL,41.93254722,-72.687075
BDR,41.16070566,-73.1244863
BDR,41.16138888,-73.12583333
BED,42.46527222,-71.28898055
BER,51.87123055,-176.67411111
BET,60.784837,-161.82432983
BFD,41.78638658,-78.61934855
BFF,41.894163,-103.48203161
BFI,47.52918805,-122.30428138
BFL,35.42495833,-119.04676944
BFM,30.61272105,-88.05549347
BFV,35.23694444,-99.20616666
BGD,35.80707252,-101.38215258
BGI,13.07504722,-59.48383055
BGQ,61.5694325,-149.96715905
BGR,44.84179497,-68.87396533
BGS,32.38558833,-101.48368277
BH,33.51152341,-86.84559205
BHC,31.71202388,-82.39017077
BHM,33.56321527,-86.75548944
BIB,38.92034533,-88.48180463
BIE,40.30142758,-96.75464519
BIG,64.00446111,-145.71724722
BIH,37.37694991,-118.36652638
BIL,45.80855919,-108.62464758
BIS,46.76176119,-100.66540711
BIX,30.40708611,-88.92971388
BJA,44.47693647,-73.1567568
BJB,43.42197161,-88.12518125
BJC,39.91304025,-105.13898577
BK,44.35452666,-96.94681527
BKA,56.85940944,-135.55131222
BKE,44.84059947,-117.80786827
BKF,39.70738611,-104.75238611
BKT,37.12742819,-78.04454341
BKW,37.78029966,-81.1234555
BLD,35.99579022,-114.86357888
BLF,37.3064403,-81.19426936
BLH,33.59606463,-114.76127336
BMI,40.48080469,-88.93126641
BML,44.63353333,-71.18619166
BMW,33.93535852,-83.58948041
BNA,36.13696036,-86.68477116
BNZ,30.06114641,-92.12327991
BO,36.39862797,-82.49626663
BOI,43.55281141,-116.19212561
BOI,43.55595,-116.21963611
BOS,42.35744991,-70.98954838
BOS,42.35704536,-70.99016872
BOY,43.46315194,-108.29971222
BPI,42.57944744,-110.10921386
BPT,29.94605402,-94.01622077
BQN,18.49840327,-67.10842158
BQP,32.7546845,-91.88343386
BQS,39.63055555,-93.87527777
BQU,40.75967661,-115.76137625
BQZ,40.4637635,-106.8723015
BR,46.4566203,-94.02243002
BR,25.98366283,-97.50909794
BR,40.65435738,-91.12322608
BRA,35.27275169,-82.47103705
BRG,34.64972222,-106.83305555
BRK,38.9445103,-104.63346708
BRL,40.72345583,-90.92588972
BRO,25.92407216,-97.3752683
BRV,38.33625733,-77.35286552
BRW,71.2734263,-156.7881178
BRX,29.20856972,-100.62397305
BSR,36.18129555,-121.64211222
BSV,40.74070638,-81.43211711
BT,30.58291925,-91.21107913
BT,42.36198636,-85.18441508
BTG,45.74781102,-122.59153655
BTT,66.90500841,-151.53588286
BTV,44.39710472,-73.18263472
BTV,44.47082041,-73.1554578
BTY,36.80059727,-116.7476403
BU,43.00031536,-78.65077272
BU,39.819279,-83.204632
BUA,45.55220194,-103.45637055
BUD,40.61659738,-83.06382638
BUF,42.9289915,-78.64634947
BUF,42.939225,-78.73419722
BUM,38.27208011,-94.48826111
BUP,44.69771838,-69.35859227
BUU,42.68932377,-88.30177905
BV,35.70320869,-91.79770788
BVG,31.33939166,-85.98194166
BVL,40.7260975,-113.75741722
BVO,36.83433472,-96.01843097
BVS,48.46859833,-122.41841305
BVT,40.55617161,-87.06937447
BVY,42.61059388,-70.94327361
BW,36.88003702,-86.48159788
BWD,31.89258252,-98.95746019
BWG,36.96444444,-86.42333333
BWS,32.82126111,-106.01315277
BWZ,40.79843277,-74.8218325
BXK,33.45345869,-112.82459369
BXR,45.82127777,-92.36641666
BYI,42.58023936,-113.86585758
BYP,33.53748611,-96.23409444
BYT,41.93056166,-72.69987277
BZA,32.7681075,-114.60294638
BZJ,40.43564722,-76.55302222
BZM,35.86885388,-81.24052888
BZN,45.78389891,-111.15545488
BZQ,32.41537355,-81.66403297
CA,38.14492777,-97.27614444
CAE,33.85724986,-81.0539028
CAK,40.91627916,-81.44205888
CAM,42.99428883,-73.34401891
CBM,33.64153333,-88.43857222
CBU,45.588631,-122.61125241
CCC,40.92961883,-72.79885825
CCR,38.0449203,-122.0452073
CCT,37.38242172,-87.26370347
CCV,37.34753888,-75.99765277
CD,42.75518016,-103.17465852
CDB,55.26729461,-162.77399627
CDO,18.43415833,-69.66734166
CDS,34.36906502,-100.28902758
CE,30.85285316,-86.53660963
CEC,41.77957883,-124.24084708
CEF,42.19754433,-72.52631494
CEP,33.48988586,-105.40433775
CEW,30.82617375,-86.67914327
CEZ,37.38984977,-108.5617515
CFB,42.15749036,-76.13647161
CFJ,39.98094905,-86.91572175
CFX,40.23674372,-81.01329447
CFY,33.85568352,-79.76593152
CG,37.25334716,-89.70045675
CGG,44.68141816,-84.72859688
CGI,37.22753908,-89.57241108
CGL,58.35932547,-134.699451
CGT,41.51000658,-87.57154611
CH,32.97632419,-80.09745494
CHE,40.52008166,-107.30490102
CHS,32.89431919,-80.03781427
CI,46.33252927,-84.54246672
CID,41.8875478,-91.78574891
CIM,36.49139694,-104.87199972
CIP,41.14629333,-79.45797386
CJ,39.79439552,-89.59222483
CK,36.52705713,-87.38675636
CKB,39.2532178,-80.26786161
CKC,47.84005397,-90.3855725
CKH,21.26511222,-157.70298138
CKV,36.62198602,-87.41265922
CKW,41.75570944,-107.58198222
CL,30.49377222,-96.33779494
CLE,41.41895558,-81.85007147
CLL,30.60500172,-96.42068075
CLT,35.19028866,-80.95175344
CLT,35.22472222,-80.95666666
CM,39.96618755,-88.18239252
CMA,34.21252102,-119.09435519
CME,33.33747477,-104.62124491
CMI,40.03453125,-88.2760755
CMJ,55.34217341,-131.69076516
CMK,41.28008941,-73.58132641
CMX,47.17026166,-88.485393
CMY,43.93782425,-90.64185769
CNG,37.00860927,-88.83691277
CNH,43.36917425,-72.37117311
CNM,32.25661338,-104.22603761
CNP,41.07665555,-102.45888222
CNT,38.66833333,-115.59888888
CNU,37.62615902,-95.59347025
CNX,34.36701527,-105.67800472
CO,38.6944033,-104.71634602
CO,43.11877694,-71.45242944
COD,44.62045152,-108.96491725
COE,47.77369722,-116.82058833
COF,28.23768333,-80.61175833
COL,40.31162952,-74.15972847
CON,43.219787,-71.575453
COR,36.06605555,-119.53094444
COS,38.81638333,-104.69913888
COT,28.46201766,-99.11854502
COU,38.81082333,-92.21827388
COY,17.73450222,-64.70075255
CP,38.51988497,-90.05927033
CPC,34.27322686,-78.71197222
CPN,46.032,-112.74752777
CPZ,28.87843738,-99.99438172
CQN,35.16653883,-85.15737197
CQX,41.69193388,-69.9877475
CQY,32.18572222,-96.21810277
CRE,33.81384094,-78.72452211
CRG,30.33887919,-81.50992733
CRI,40.61246927,-73.89446313
CRL,42.04802655,-83.45757291
CRN,61.10175,-155.56864722
CRP,27.90376591,-97.44488133
CS,32.45193808,-85.04197333
CSG,32.61525219,-85.01762886
CSI,29.92235447,-99.21448569
CSN,38.64120213,-77.86549941
CSS,39.60089025,-83.39159236
CSX,38.75274441,-90.36095961
CSZ,32.06349638,-95.95762083
CTB,48.56494852,-112.34325438
CTF,34.65049805,-80.27491636
CTR,42.29131861,-72.94939416
CTW,40.22920861,-81.47647666
CTY,29.59900069,-83.048792
CTZ,34.97509483,-78.36193913
CUN,64.83858402,-147.49507838
CUS,31.8191005,-107.57449383
CUZ,41.4839755,-99.68904775
CV,32.26679152,-104.33851213
CVA,41.70854841,-90.48331366
CVC,33.631225,-83.84835
CVE,32.89031033,-96.90396691
CVG,39.01598077,-84.70334633
CVI,36.37291388,-76.87154472
CVO,44.49956536,-123.29366011
CVS,34.38058608,-103.32242413
CVV,48.24469444,-122.72441666
CW,30.30663672,-93.19619697
CWK,30.37855,-97.52984722
CX,30.43207958,-95.47626608
CXR,41.51692791,-81.16318588
CYN,39.81733791,-74.43162572
CYR,30.88816916,-84.1593308
CYS,41.21096702,-104.77291497
CYY,26.15342747,-81.77810319
CZF,61.77601433,-166.04343716
CZF,61.79037827,-165.9700603
CZI,43.99972777,-106.43573055
CZJ,31.83287663,-94.15378391
CZQ,36.88432222,-119.81514444
DAG,34.96245694,-116.57816638
DAL,32.855175,-96.8472
DAS,30.18971172,-94.64498444
DAY,39.8980788,-84.21523202
DBL,39.43934527,-106.89468027
DBN,32.56346013,-82.83004477
DBQ,42.40146908,-90.709078
DBS,44.08885333,-112.20934333
DCA,38.85945277,-77.03643611
DCM,34.78575333,-81.20082936
DCU,34.64831455,-86.93951275
DD,39.74297013,-83.02027402
DDC,37.85056075,-100.00563733
DDD,41.36629944,-91.14927925
DDP,18.46827861,-66.41239222
DDY,43.09085638,-106.27702444
DE,39.79045072,-88.95388813
DEC,39.87637133,-88.76467866
DEL,28.21415555,-105.44856666
DEN,39.81251405,-104.66074008
DEN,39.870467,-104.65483177
DET,42.40503722,-83.01630944
DGD,37.02346916,-92.87692277
DGG,68.03248611,-162.90416944
DHK,29.53695,-98.26781388
DHP,25.79996275,-80.34903508
DHT,36.09145652,-102.54464163
DIK,46.86003886,-102.77349983
DJB,41.35806497,-82.16196869
DJN,64.02345638,-145.68682666
DKK,42.4904,-79.27410277
DL,46.84571897,-92.35493738
DLF,29.36089166,-100.771725
DLG,58.99423375,-158.55221955
DLH,46.8021638,-92.20286919
DLL,43.55083561,-89.76362247
DLN,45.24857391,-112.5471298
DMA,32.15991583,-110.88090944
DMN,32.27555141,-107.60550127
DN,40.28959036,-87.52994391
DNI,33.82649911,-96.66889291
DNJ,44.76711258,-116.20626575
DNV,40.29376627,-87.55726016
DNW,43.82827805,-110.33547444
DNY,42.17828055,-74.95694055
DOB,33.91465277,-84.50731111
DOV,39.1324,-75.46740833
DPA,41.89037147,-88.35017747
DPK,40.79176669,-73.30367738
DPR,45.07817527,-101.71507138
DPY,47.96773886,-117.42632875
DQN,40.0164443,-84.39689811
DQO,39.67814013,-75.60708558
DR,29.44269444,-100.992275
DRK,34.70255225,-112.48034163
DRO,37.15325975,-107.74962591
DS,35.12251111,-91.76160555
DSD,44.25276077,-121.30355233
DSM,41.4376248,-93.64855794
DSM,41.53899808,-93.65742563
DT,33.28310141,-97.19626219
DTA,39.30226216,-112.50555938
DTL,46.82552372,-95.88732269
DTW,42.23166666,-83.35833333
DUG,31.47267361,-109.60205363
DUT,53.90514602,-166.54786775
DVC,37.80873972,-108.93127388
DVK,37.57642277,-84.76403333
DVL,48.1152213,-98.91251575
DVN,41.61221388,-90.58496388
DVV,39.89468941,-104.624335
DWG,30.47823888,-86.52085833
DWN,45.0874625,-94.45384972
DXB,30.75213486,-93.33474755
DXO,42.21313622,-83.36666327
DYB,33.0614578,-80.27718622
DYO,43.706144,-72.95660341
DYR,36.01854966,-89.31769163
DYS,32.41851111,-99.85705
DYY,37.6117663,-118.00816888
EAR,40.72560386,-99.00512536
EAT,47.39969238,-120.21082744
EAU,44.89767002,-91.47853497
ECB,38.1583625,-82.91005472
ECG,36.25757308,-76.17559775
ECH,55.35678161,-131.70923172
ECK,43.25588555,-82.71792944
ECS,43.88112802,-104.30777097
EDF,61.25500833,-149.769175
EDN,31.29637222,-85.90273611
EDW,34.98236277,-117.73260833
EEA,39.47986944,-115.99185555
EED,34.76600416,-114.47410416
EEF,58.17096638,-135.2579175
EEN,42.79427777,-72.29177777
EFD,29.60595833,-95.15965225
EHF,35.48455436,-119.09729363
EHK,37.78733,-113.06823055
EHM,58.65602222,-162.07374444
EIC,32.77136472,-93.80992916
EIL,64.65379444,-147.09397777
EKN,38.91443583,-80.0992725
EKR,40.06744188,-107.92494958
EL,33.28606897,-92.72814963
ELA,29.66247941,-96.31712252
ELB,33.67603566,-117.73109125
ELD,33.2561538,-92.74394775
ELF,55.29614947,-162.78924052
ELN,47.02437419,-120.45841355
ELO,47.82189961,-91.83014033
ELP,31.81591027,-106.28188283
ELP,31.80444444,-106.36611111
ELW,34.41918616,-82.78468372
ELX,42.14441236,-86.12270577
ELY,39.29812588,-114.84830477
ELZ,42.08965069,-77.99954897
EMG,32.40040555,-93.59514722
EMI,39.49500738,-76.97857197
EMP,38.29114488,-96.13811119
EMR,33.46280694,-81.99685636
ENA,60.61470211,-151.19524266
END,36.34496666,-97.91835555
ENE,43.42567213,-70.61352547
ENI,39.05321675,-123.27432666
ENL,38.41999869,-89.1589978
ENM,62.78458847,-164.48753397
ENN,64.59000691,-149.07285783
ENO,39.23164669,-75.51596994
ENW,42.599077,-87.93167166
EOE,34.31103766,-81.63632858
EON,41.26963236,-87.79105347
EOS,36.84244841,-94.4357008
EPH,47.37791888,-119.42400388
EQQ,33.25694452,-84.71327
ERI,42.01739691,-80.29269816
ES,45.72273002,-87.22483744
ESC,45.72263527,-87.08959827
ESG,43.22022088,-70.82834794
ESL,39.22549277,-78.9895
ETG,41.21494972,-78.14275638
ETL,38.04025222,-108.25857444
ETX,40.58103902,-75.68403013
EUF,31.95025077,-85.1304795
EUG,44.12089841,-123.22283125
EVW,41.27248775,-111.0467665
EW,35.02162422,-77.07946183
EWA,32.36766666,-88.45716666
EWC,40.82493266,-80.21154555
EWM,31.95178611,-106.27245833
EWN,35.07314138,-77.0450658
EWO,37.63181138,-85.6758775
EWR,40.67434444,-74.17796666
EWR,40.703384,-74.18742252
EYW,24.58587827,-81.80047633
EZF,38.26634794,-77.45050913
EZM,32.13169205,-83.15394247
FAH,43.7687865,-87.84876863
FAI,64.80007047,-148.01197588
FAK,37.52850944,-77.82821916
FAM,37.67346288,-90.23406127
FAR,46.75333691,-96.85131897
FAY,34.98555122,-78.87506386
FBC,40.95533383,-83.75602461
FBR,41.37843997,-110.42406122
FBY,40.17667263,-97.16582441
FCA,48.21410244,-114.17589072
FCM,44.82535008,-93.44268869
FCS,38.68069852,-104.75692025
FDK,39.41223608,-77.37511608
FDV,64.49474644,-165.3150973
FF,46.21981633,-96.05768463
FFC,33.30091938,-84.48642669
FFM,46.28935194,-96.15681111
FFO,39.81897777,-84.05548055
FFT,38.18242302,-84.90862316
FFU,40.27489461,-111.9405315
FGT,44.63095286,-93.18205308
FHR,48.51213586,-123.02386227
FHU,31.58965605,-110.35494247
FIM,34.35669361,-118.88129111
FIQ,35.71021386,-81.67135411
FJC,40.72668727,-75.45474519
FJS,41.44966916,-122.8064475
FK,36.73700502,-87.41385227
FKL,41.43849833,-79.85670594
FLG,35.14719783,-111.67416277
FLL,26.07394338,-80.16644183
FLM,38.64944141,-84.31060166
FLO,34.23296813,-79.657161
FLP,36.29964627,-92.45838894
FLW,35.09308444,-119.86557861
FM,26.51612938,-81.95026975
FMG,39.53127736,-119.65607586
FMZ,40.58994577,-97.56805075
FND,39.28735172,-76.77701755
FNT,42.9667665,-83.7469878
FNX,43.63775741,-94.41319816
FO,42.514493,-94.30557825
FOD,42.61112497,-94.29481613
FOE,38.94737016,-95.66117905
FOE,38.95166675,-95.66694452
FOF,14.59075,-61.02280555
FOK,40.83777505,-72.631841
FOT,40.67127158,-124.23453625
FOW,44.20444444,-93.3705
FQ,43.57365541,-94.31798061
FQF,39.69013888,-104.62097222
FQM,41.3385585,-76.77486658
FR,40.77651602,-73.48245663
FRA,37.10442083,-119.59544555
FRI,38.97016411,-96.86117227
FS,43.49396444,-96.82906
